ANIO,MES,CONCESION,ENTIDAD PRESTADORA,AEROPUERTO,TIPO PASAJERO,TOTAL PASAJEROS
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,INTERNACIONAL,
2020,12,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,NACIONAL,21
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,NACIONAL,1358
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,NACIONAL,94351
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,NACIONAL,6543
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,NACIONAL,2153
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,NACIONAL,12513
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,NACIONAL,7970
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,NACIONAL,840
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,NACIONAL,30
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,NACIONAL,436
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,NACIONAL,1008
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,NACIONAL,0
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,NACIONAL,1815
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,INTERNACIONAL,
2021,1,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,NACIONAL,5
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,NACIONAL,1225
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,NACIONAL,29143
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,NACIONAL,388
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,NACIONAL,2629
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,NACIONAL,6056
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,NACIONAL,320
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,NACIONAL,66
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,NACIONAL,441
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,NACIONAL,0
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,NACIONAL,371
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,NACIONAL,7
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,NACIONAL,1474
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,INTERNACIONAL,41
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,INTERNACIONAL,
2021,2,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,NACIONAL,0
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,NACIONAL,1427
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,NACIONAL,58154
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,NACIONAL,0
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,NACIONAL,4165
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,NACIONAL,4909
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,NACIONAL,9855
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,NACIONAL,5767
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,NACIONAL,0
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,NACIONAL,15
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,NACIONAL,35
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,NACIONAL,488
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,NACIONAL,0
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,NACIONAL,625
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,NACIONAL,0
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,NACIONAL,1320
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,NACIONAL,4
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,NACIONAL,2130
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ANDAHUAYLAS,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ATALAYA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CUSCO,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,CHIMBOTE,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,HUÁNUCO,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ILO,INTERNACIONAL,30
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAÉN,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JAUJA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,JUANJUI,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MAZAMARI,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,MOQUEGUA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,NAZCA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,RIOJA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,ROD. DE MENDOZA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,SAPOSOA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TINGO MARIA,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,TOCACHE,INTERNACIONAL,
2021,3,AEROPUERTOS NO CONCESIONADOS,CORPORACIÓN PERUANA DE AEROPUERTOS Y AVIACIÓN COMERCIAL S.A.  - CORPAC S.A.,YURIMAGUAS,INTERNACIONAL,
